produktsortiment;prozessornummer;litographie_nm;anzahl_der_kerne;gesamte_threads;max_turbo_taktfrequenz_GHz;intel_turbo_boost_technik_2_0_taktfrequenz_GHz;grundtaktfrequenz_des_prozessors_GHz;cache_MB;bus_taktfrequenz_GT_per_s;verlustleistung_tdp_W;x_of_performance_cores;x_of_efficiency_cores;intel_turbo_boost_max_technology_3_0_frequency_GHz;single_p_core_turbo_frequency_GHz;single_e_core_turbo_frequency_GHz;p_core_base_frequency;e_core_base_frequency_GHz;total_l2_cache_MB;processor_base_power_W;maximum_turbo_power_W;einfuhrungsdatum;expected_discontinuance;grundtaktfrequenz_der_grafik_MHz;max_dynamische_grafikfrequenz_GHz;max_videospeicher_der_grafik_GB;x4k_unterstutzung_at;max_auflosung_hdmi;max_auflosung_dp;max_auflosung_e_dp_integrierter_flachbildschirm;pci_express_konfigurationen;thermische_spezifikation_des_kuhlers
Intel® Core™ i7 Prozessoren der 8. Generation;i7-8700K;14;6;12;47;47;37;12;8;95;;;;;;;;;;;Q4'17;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 8. Generation;i7-8700;14;6;12;46;46;32;12;8;65;;;;;;;;;;;Q4'17;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 8. Generation;i7-8700T;14;6;12;4;4;24;12;8;35;;;;;;;;;;;Q2'18;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der 12. Generation;i7-12700;10;12;20;49;;;25;;;8;4;49;48;36;2.10 GHz;16;12;65;180;Q1'22;;300;15;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Prozessoren der 12. Generation;i7-12700F;10;12;20;49;;;25;;;8;4;49;48;36;2.10 GHz;16;12;65;180;Q1'22;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Prozessoren der 12. Generation;i7-12700K;10;12;20;5;;;25;;;8;4;5;49;38;3.60 GHz;27;12;125;190;Q4'21;;300;15;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Prozessoren der 12. Generation;i7-12700KF;10;12;20;5;;;25;;;8;4;5;49;38;3.60 GHz;27;12;125;190;Q4'21;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Prozessoren der 12. Generation;i7-12700T;10;12;20;47;;;25;;;8;4;47;46;34;1.40 GHz;1;12;35;99;Q1'22;;300;15;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020D
Intel® Core™ i7 Prozessoren der 8. Generation;i7-8700;14;6;12;46;46;32;12;8;65;;;;;;;;;;;Q2'18;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 8. Generation;i7-8086K;14;6;12;5;5;4;12;8;95;;;;;;;;;;;Q2'18;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 9. Generation;i7-9700K;14;8;8;49;49;36;12;8;95;;;;;;;;;;;Q4'18;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D
Intel® Core™ i7 Prozessoren der 9. Generation;i7-9700KF;14;8;8;49;49;36;12;8;95;;;;;;;;;;;Q1'19;;;;;;;;;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 9. Generation;i7-9700T;14;8;8;43;43;2;12;8;35;;;;;;;;;;;Q2'19;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der 9. Generation;i7-9700;14;8;8;47;47;3;12;8;65;;;;;;;;;;;Q2'19;;350;12;64;60;4096 x 2304@24Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 9. Generation;i7-9700F;14;8;8;47;47;3;12;8;65;;;;;;;;;;;Q2'19;;;;;;;;;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 10. Generation;i7-10700T;14;8;16;45;44;2;16;8;35;;;45;;;;;;;;Q2'20;;350;12;64;60;4096 x 2160@30Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015B
Intel® Core™ i7 Prozessoren der 10. Generation;i7-10700;14;8;16;48;47;29;16;8;65;;;48;;;;;;;;Q2'20;;350;12;64;60;4096 x 2160@30Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C
Intel® Core™ i7 Prozessoren der 10. Generation;i7-10700F;14;8;16;48;47;29;16;8;65;;;48;;;;;;;;Q2'20;;;;;;;;;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C
Intel® Core™ i7 Prozessoren der 10. Generation;i7-10700KF;14;8;16;51;5;38;16;8;125;;;51;;;;;;;;Q2'20;;;;;;;;;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D
Intel® Core™ i7 Prozessoren der 10. Generation;i7-10700K;14;8;16;51;5;38;16;8;125;;;51;;;;;;;;Q2'20;;350;12;64;60;4096 x 2160@30Hz;4096 x 2304@60Hz;4096 x 2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D
Intel® Core™ i7 Prozessoren der 11. Generation;i7-11700K;14;8;16;5;49;36;16;8;125;;;5;;;;;;;;Q1'21;;350;13;64;60;4096x2160@60Hz;5120 x 3200 @60Hz;5120 x 3200 @60Hz;Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4;PCG 2019A
Intel® Core™ i7 Prozessoren der 11. Generation;i7-11700KF;14;8;16;5;49;36;16;8;125;;;5;;;;;;;;Q1'21;;;;;;;;;Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4;PCG 2019A
Intel® Core™ i7 Prozessoren der 11. Generation;i7-11700T;14;8;16;46;45;14;16;8;35;;;46;;;;;;;;Q1'21;;350;13;64;60;4096x2160@60Hz;5120 x 3200 @60Hz;5120 x 3200 @60Hz;Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4;PCG 2019D
Intel® Core™ i7 Prozessoren der 11. Generation;i7-11700;14;8;16;49;48;25;16;8;65;;;49;;;;;;;;Q1'21;;350;13;64;60;4096x2160@60Hz;5120 x 3200 @60Hz;5120 x 3200 @60Hz;Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4;PCG 2019C
Intel® Core™ i7 Prozessoren der 11. Generation;i7-11700F;14;8;16;49;48;25;16;8;65;;;49;;;;;;;;Q1'21;;;;;;;;;Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4;PCG 2019C
Intel® Core™ i7 Prozessoren der 13. Generation;i7-13700KF;10;16;24;54;;;30;;;8;8;54;53;42;3.40 GHz;25;24;125;253;Q4'22;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Prozessoren der 13. Generation;i7-13700;10;16;24;52;;;30;;;8;8;52;51;41;2.10 GHz;15;24;65;219;Q1'23;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Prozessoren der 13. Generation;i7-13700F;10;16;24;52;;;30;;;8;8;52;51;41;2.10 GHz;15;24;65;219;Q1'23;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Prozessoren der 13. Generation;i7-13700T;10;16;24;49;;;30;;;8;8;49;48;36;1.40 GHz;1;24;35;106;Q1'23;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020D
Intel® Core™ i7 Prozessoren der 13. Generation;i7-13700K;10;16;24;54;;;30;;;8;8;54;53;42;3.40 GHz;25;24;125;253;Q4'22;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Processors (14th gen);i7-14700;10;20;28;54;;;33;;;8;12;54;53;42;2.1 GHz;15;28;65;219;Q1'24;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Processors (14th gen);i7-14700K;10;20;28;56;;;33;;;8;12;56;55;43;3.4 GHz;25;28;125;253;Q4'23;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Processors (14th gen);i7-14700KF;10;20;28;56;;;33;;;8;12;56;55;43;3.4 GHz;25;28;125;253;Q4'23;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020A
Intel® Core™ i7 Processors (14th gen);i7-14700T;10;20;28;52;;;33;;;8;12;52;5;37;1.3 GHz;9;28;35;106;Q1'24;;300;16;;;4096 x 2160 @ 60Hz;7680 x 4320 @ 60Hz;5120 x 3200 @ 120Hz;Up to 1x16+4 |  2x8+4;PCG 2020D
Intel® Core™ i7 Processors (14th gen);i7-14700F;10;20;28;54;;;33;;;8;12;54;53;42;2.1 GHz;15;28;65;219;Q1'24;;;;;;;;;Up to 1x16+4 |  2x8+4;PCG 2020C
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4765T;22;4;8;3;3;2;8;5;35;;;;;;;;;;;Q2'13;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013A
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4770;22;4;8;39;39;34;8;5;84;;;;;;;;;;;Q2'13;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4770K;22;4;8;39;39;35;8;5;84;;;;;;;;;;;Q2'13;;350;125;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4770S;22;4;8;39;39;31;8;5;65;;;;;;;;;;;Q2'13;;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013C
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4770T;22;4;8;37;37;25;8;5;45;;;;;;;;;;;Q2'13;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013B
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4770R;22;4;8;39;39;32;6;5;65;;;;;;;;;;;Q2'13;;200;13;2;;3840x2160@30Hz;3840x2160@60Hz;;Up to 1x16 |  2x8 |  1x8/2x4;
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4771;22;4;8;39;39;35;8;5;84;;;;;;;;;;;Q3'13;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4790;22;4;8;4;4;36;8;5;84;;;;;;;;;;;Q2'14;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4790K;22;4;8;44;44;4;8;5;88;;;;;;;;;;;Q2'14;07/14/2017;350;125;2;;3840x2160@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4790S;22;4;8;4;4;32;8;5;65;;;;;;;;;;;Q2'14;;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013C
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4790T;22;4;8;39;39;27;8;5;45;;;;;;;;;;;Q2'14;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013B
Intel® Core™ i7 Prozessoren der vierten Generation;i7-4785T;22;4;8;32;32;22;8;5;35;;;;;;;;;;;Q2'14;07/14/2017;350;12;2;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2013A
Intel® Core™ i7 Prozessoren der fünften Generation;i7-5775R;14;4;8;38;38;33;6;5;65;;;;;;;;;;;Q2'15;;300;115;32;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCA 2013D
Intel® Core™ i7 Prozessoren der fünften Generation;i7-5775C;14;4;8;37;37;33;6;5;65;;;;;;;;;;;Q2'15;;300;115;32;;4096x2304@24Hz;3840x2160@60Hz;3840x2160@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCA 2013D
Intel® Core™ i7 Prozessoren der sechsten Generation;i7-6700K;14;4;8;42;42;4;8;8;91;;;;;;;;;;;Q3'15;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der sechsten Generation;i7-6700;14;4;8;4;4;34;8;8;65;;;;;;;;;;;Q3'15;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der sechsten Generation;i7-6700T;14;4;8;36;36;28;8;8;35;;;;;;;;;;;Q3'15;;350;11;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der sechsten Generation;i7-6785R;14;4;8;39;39;33;8;8;65;;;;;;;;;;;Q2'16;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;1x16 | 2x8 | 1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der siebten Generation;i7-7700T;14;4;8;38;38;29;8;8;35;;;;;;;;;;;Q1'17;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der siebten Generation;i7-7700;14;4;8;42;42;36;8;8;65;;;;;;;;;;;Q1'17;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der siebten Generation;i7-7700K;14;4;8;45;45;42;8;8;91;;;;;;;;;;;Q1'17;;350;115;64;60;4096x2304@24Hz;4096x2304@60Hz;4096x2304@60Hz;Up to 1x16 |  2x8 |  1x8+2x4;PCG 2015D (130W)
