Produktsortiment,Prozessornummer,Lithographie,Empfohlener Kundenpreis,Anzahl der Kerne,Gesamte Threads,Max. Turbo-Taktfrequenz,Intel® Turbo-Boost-Technik 2.0 Taktfrequenz‡,Grundtaktfrequenz des Prozessors,Cache,Bus-Taktfrequenz,Verlustleistung (TDP),# of Performance-cores,# of Efficiency-cores,Intel® Turbo Boost Max Technology 3.0 Frequency ‡,Single P-core Turbo Frequency,Single E-core Turbo Frequency,P-core Base Frequency,E-core Base Frequency,Total L2 Cache,Processor Base Power,Maximum Turbo Power,Einführungsdatum,Expected Discontinuance,Grundtaktfrequenz der Grafik,Max. dynamische Grafikfrequenz,Max. Videospeicher der Grafik,4K-Unterstützung,Max. Auflösung (HDMI)‡,Max. Auflösung (DP)‡,Max. Auflösung (eDP – integrierter Flachbildschirm)‡,PCI-Express-Konfigurationen ‡,Thermische Spezifikation des Kühlers
Intel® Core™ i7 Prozessoren der 8. Generation,i7-8700K,14 nm,$359.00,6,12,4.70 GHz,4.70 GHz,3 | 70 GHz,12 MB Intel® Smart Cache,8 GT/s,95 W,,,,,,,,,,,Q4'17,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 8. Generation,i7-8700,14 nm,$303.00,6,12,4.60 GHz,4.60 GHz,3 | 20 GHz,12 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q4'17,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 8. Generation,i7-8700T,14 nm,$303.00,6,12,4.00 GHz,4.00 GHz,2 | 40 GHz,12 MB Intel® Smart Cache,8 GT/s,35 W,,,,,,,,,,,Q2'18,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der 12. Generation,i7-12700,Intel 7,$373.00-$383.00,12,20,4.90 GHz,,,25 MB Intel® Smart Cache,,,8,4,4 | 90 GHz,4.80 GHz,3.60 GHz,2.10 GHz,1.60 GHz,12 MB,65 W,180 W,Q1'22,,300 MHz,1.50 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Prozessoren der 12. Generation,i7-12700F,Intel 7,$345.00-$355.00,12,20,4.90 GHz,,,25 MB Intel® Smart Cache,,,8,4,4 | 90 GHz,4.80 GHz,3.60 GHz,2.10 GHz,1.60 GHz,12 MB,65 W,180 W,Q1'22,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Prozessoren der 12. Generation,i7-12700K,Intel 7,$450.00-$460.00,12,20,5.00 GHz,,,25 MB Intel® Smart Cache,,,8,4,5 | 00 GHz,4.90 GHz,3.80 GHz,3.60 GHz,2.70 GHz,12 MB,125 W,190 W,Q4'21,,300 MHz,1.50 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Prozessoren der 12. Generation,i7-12700KF,Intel 7,$422.00-$432.00,12,20,5.00 GHz,,,25 MB Intel® Smart Cache,,,8,4,5 | 00 GHz,4.90 GHz,3.80 GHz,3.60 GHz,2.70 GHz,12 MB,125 W,190 W,Q4'21,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Prozessoren der 12. Generation,i7-12700T,Intel 7,$373.00,12,20,4.70 GHz,,,25 MB Intel® Smart Cache,,,8,4,4 | 70 GHz,4.60 GHz,3.40 GHz,1.40 GHz,1.00 GHz,12 MB,35 W,99 W,Q1'22,,300 MHz,1.50 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020D
Intel® Core™ i7 Prozessoren der 8. Generation,i7-8700,14 nm,,6,12,4.60 GHz,4.60 GHz,3 | 20 GHz,12 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q2'18,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 8. Generation,i7-8086K,14 nm,,6,12,5.00 GHz,5.00 GHz,4 | 00 GHz,12 MB Intel® Smart Cache,8 GT/s,95 W,,,,,,,,,,,Q2'18,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 9. Generation,i7-9700K,14 nm,$374.00,8,8,4.90 GHz,4.90 GHz,3 | 60 GHz,12 MB Intel® Smart Cache,8 GT/s,95 W,,,,,,,,,,,Q4'18,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D
Intel® Core™ i7 Prozessoren der 9. Generation,i7-9700KF,14 nm,,8,8,4.90 GHz,4.90 GHz,3 | 60 GHz,12 MB Intel® Smart Cache,8 GT/s,95 W,,,,,,,,,,,Q1'19,,,,,,,,,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der 9. Generation,i7-9700T,14 nm,$323.00,8,8,4.30 GHz,4.30 GHz,2 | 00 GHz,12 MB Intel® Smart Cache,8 GT/s,35 W,,,,,,,,,,,Q2'19,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der 9. Generation,i7-9700,14 nm,$323.00,8,8,4.70 GHz,4.70 GHz,3 | 00 GHz,12 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q2'19,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2304@24Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 9. Generation,i7-9700F,14 nm,$298.00,8,8,4.70 GHz,4.70 GHz,3 | 00 GHz,12 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q2'19,,,,,,,,,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der 10. Generation,i7-10700T,14 nm,$355.00,8,16,4.50 GHz,4.40 GHz,2 | 00 GHz,16 MB Intel® Smart Cache,8 GT/s,35 W,,,4 | 50 GHz,,,,,,,,Q2'20,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2160@30Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015B
Intel® Core™ i7 Prozessoren der 10. Generation,i7-10700,14 nm,$365.00,8,16,4.80 GHz,4.70 GHz,2 | 90 GHz,16 MB Intel® Smart Cache,8 GT/s,65 W,,,4 | 80 GHz,,,,,,,,Q2'20,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2160@30Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C
Intel® Core™ i7 Prozessoren der 10. Generation,i7-10700F,14 nm,$328.00-$338.00,8,16,4.80 GHz,4.70 GHz,2 | 90 GHz,16 MB Intel® Smart Cache,8 GT/s,65 W,,,4 | 80 GHz,,,,,,,,Q2'20,,,,,,,,,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C
Intel® Core™ i7 Prozessoren der 10. Generation,i7-10700KF,14 nm,$384.00-$394.00,8,16,5.10 GHz,5.00 GHz,3 | 80 GHz,16 MB Intel® Smart Cache,8 GT/s,125 W,,,5 | 10 GHz,,,,,,,,Q2'20,,,,,,,,,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D
Intel® Core™ i7 Prozessoren der 10. Generation,i7-10700K,14 nm,$411.00-$421.00,8,16,5.10 GHz,5.00 GHz,3 | 80 GHz,16 MB Intel® Smart Cache,8 GT/s,125 W,,,5 | 10 GHz,,,,,,,,Q2'20,,350 MHz,1.20 GHz,64 GB,Yes |  at 60Hz,4096 x 2160@30Hz,4096 x 2304@60Hz,4096 x 2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D
Intel® Core™ i7 Prozessoren der 11. Generation,i7-11700K,14 nm,$439.00-$449.00,8,16,5.00 GHz,4.90 GHz,3 | 60 GHz,16 MB Intel® Smart Cache,8 GT/s,125 W,,,5 | 00 GHz,,,,,,,,Q1'21,,350 MHz,1.30 GHz,64 GB,Yes |  at 60Hz,4096x2160@60Hz,5120 x 3200 @60Hz,5120 x 3200 @60Hz,Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4,PCG 2019A
Intel® Core™ i7 Prozessoren der 11. Generation,i7-11700KF,14 nm,$411.00-$421.00,8,16,5.00 GHz,4.90 GHz,3 | 60 GHz,16 MB Intel® Smart Cache,8 GT/s,125 W,,,5 | 00 GHz,,,,,,,,Q1'21,,,,,,,,,Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4,PCG 2019A
Intel® Core™ i7 Prozessoren der 11. Generation,i7-11700T,14 nm,$355.00,8,16,4.60 GHz,4.50 GHz,1 | 40 GHz,16 MB Intel® Smart Cache,8 GT/s,35 W,,,4 | 60 GHz,,,,,,,,Q1'21,,350 MHz,1.30 GHz,64 GB,Yes |  at 60Hz,4096x2160@60Hz,5120 x 3200 @60Hz,5120 x 3200 @60Hz,Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4,PCG 2019D
Intel® Core™ i7 Prozessoren der 11. Generation,i7-11700,14 nm,$355.00-$365.00,8,16,4.90 GHz,4.80 GHz,2 | 50 GHz,16 MB Intel® Smart Cache,8 GT/s,65 W,,,4 | 90 GHz,,,,,,,,Q1'21,,350 MHz,1.30 GHz,64 GB,Yes |  at 60Hz,4096x2160@60Hz,5120 x 3200 @60Hz,5120 x 3200 @60Hz,Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4,PCG 2019C
Intel® Core™ i7 Prozessoren der 11. Generation,i7-11700F,14 nm,$328.00-$338.00,8,16,4.90 GHz,4.80 GHz,2 | 50 GHz,16 MB Intel® Smart Cache,8 GT/s,65 W,,,4 | 90 GHz,,,,,,,,Q1'21,,,,,,,,,Up to 1x16+1x4 |  2x8+1x4 |  1x8+3x4,PCG 2019C
Intel® Core™ i7 Prozessoren der 13. Generation,i7-13700KF,Intel 7,$384.00,16,24,5.40 GHz,,,30 MB Intel® Smart Cache,,,8,8,5 | 40 GHz,5.30 GHz,4.20 GHz,3.40 GHz,2.50 GHz,24 MB,125 W,253 W,Q4'22,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Prozessoren der 13. Generation,i7-13700,Intel 7,$384.00-$394.00,16,24,5.20 GHz,,,30 MB Intel® Smart Cache,,,8,8,5 | 20 GHz,5.10 GHz,4.10 GHz,2.10 GHz,1.50 GHz,24 MB,65 W,219 W,Q1'23,,300 MHz,1.60 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Prozessoren der 13. Generation,i7-13700F,Intel 7,$359.00-$369.00,16,24,5.20 GHz,,,30 MB Intel® Smart Cache,,,8,8,5 | 20 GHz,5.10 GHz,4.10 GHz,2.10 GHz,1.50 GHz,24 MB,65 W,219 W,Q1'23,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Prozessoren der 13. Generation,i7-13700T,Intel 7,$384.00,16,24,4.90 GHz,,,30 MB Intel® Smart Cache,,,8,8,4 | 90 GHz,4.80 GHz,3.60 GHz,1.40 GHz,1.00 GHz,24 MB,35 W,106 W,Q1'23,,300 MHz,1.60 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020D
Intel® Core™ i7 Prozessoren der 13. Generation,i7-13700K,Intel 7,$409.00,16,24,5.40 GHz,,,30 MB Intel® Smart Cache,,,8,8,5 | 40 GHz,5.30 GHz,4.20 GHz,3.40 GHz,2.50 GHz,24 MB,125 W,253 W,Q4'22,,300 MHz,1.60 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Processors (14th gen),i7-14700,Intel 7,$384.00-$394.00,20,28,5.4 GHz,,,33 MB Intel® Smart Cache,,,8,12,5 | 4 GHz,5.3 GHz,4.2 GHz,2.1 GHz,1.5 GHz,28 MB,65 W,219 W,Q1'24,,300 MHz,1.6 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Processors (14th gen),i7-14700K,Intel 7,$409.00-$419.00,20,28,5.6 GHz,,,33 MB Intel® Smart Cache,,,8,12,5 | 6 GHz,5.5 GHz,4.3 GHz,3.4 GHz,2.5 GHz,28 MB,125 W,253 W,Q4'23,,300 MHz,1.6 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Processors (14th gen),i7-14700KF,Intel 7,$384.00-$394.00,20,28,5.6 GHz,,,33 MB Intel® Smart Cache,,,8,12,5 | 6 GHz,5.5 GHz,4.3 GHz,3.4 GHz,2.5 GHz,28 MB,125 W,253 W,Q4'23,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020A
Intel® Core™ i7 Processors (14th gen),i7-14700T,Intel 7,$384.00,20,28,5.2 GHz,,,33 MB Intel® Smart Cache,,,8,12,5 | 2 GHz,5 GHz,3.7 GHz,1.3 GHz,900 MHz,28 MB,35 W,106 W,Q1'24,,300 MHz,1.6 GHz,,,4096 x 2160 @ 60Hz,7680 x 4320 @ 60Hz,5120 x 3200 @ 120Hz,Up to 1x16+4 |  2x8+4,PCG 2020D
Intel® Core™ i7 Processors (14th gen),i7-14700F,Intel 7,$359.00-$369.00,20,28,5.4 GHz,,,33 MB Intel® Smart Cache,,,8,12,5 | 4 GHz,5.3 GHz,4.2 GHz,2.1 GHz,1.5 GHz,28 MB,65 W,219 W,Q1'24,,,,,,,,,Up to 1x16+4 |  2x8+4,PCG 2020C
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4765T,22 nm,,4,8,3.00 GHz,3.00 GHz,2 | 00 GHz,8 MB Intel® Smart Cache,5 GT/s,35 W,,,,,,,,,,,Q2'13,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013A
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4770,22 nm,,4,8,3.90 GHz,3.90 GHz,3 | 40 GHz,8 MB Intel® Smart Cache,5 GT/s,84 W,,,,,,,,,,,Q2'13,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4770K,22 nm,,4,8,3.90 GHz,3.90 GHz,3 | 50 GHz,8 MB Intel® Smart Cache,5 GT/s,84 W,,,,,,,,,,,Q2'13,,350 MHz,1.25 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4770S,22 nm,,4,8,3.90 GHz,3.90 GHz,3 | 10 GHz,8 MB Intel® Smart Cache,5 GT/s,65 W,,,,,,,,,,,Q2'13,,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013C
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4770T,22 nm,,4,8,3.70 GHz,3.70 GHz,2 | 50 GHz,8 MB Intel® Smart Cache,5 GT/s,45 W,,,,,,,,,,,Q2'13,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013B
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4770R,22 nm,,4,8,3.90 GHz,3.90 GHz,3 | 20 GHz,6 MB Intel® Smart Cache,5 GT/s,65 W,,,,,,,,,,,Q2'13,,200 MHz,1.30 GHz,2 GB,,3840x2160@30Hz,3840x2160@60Hz,,Up to 1x16 |  2x8 |  1x8/2x4,
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4771,22 nm,,4,8,3.90 GHz,3.90 GHz,3 | 50 GHz,8 MB Intel® Smart Cache,5 GT/s,84 W,,,,,,,,,,,Q3'13,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4790,22 nm,,4,8,4.00 GHz,4.00 GHz,3 | 60 GHz,8 MB Intel® Smart Cache,5 GT/s,84 W,,,,,,,,,,,Q2'14,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4790K,22 nm,,4,8,4.40 GHz,4.40 GHz,4 | 00 GHz,8 MB Intel® Smart Cache,5 GT/s,88 W,,,,,,,,,,,Q2'14,07/14/2017,350 MHz,1.25 GHz,2 GB,,3840x2160@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013D
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4790S,22 nm,,4,8,4.00 GHz,4.00 GHz,3 | 20 GHz,8 MB Intel® Smart Cache,5 GT/s,65 W,,,,,,,,,,,Q2'14,,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013C
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4790T,22 nm,,4,8,3.90 GHz,3.90 GHz,2 | 70 GHz,8 MB Intel® Smart Cache,5 GT/s,45 W,,,,,,,,,,,Q2'14,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013B
Intel® Core™ i7 Prozessoren der vierten Generation,i7-4785T,22 nm,,4,8,3.20 GHz,3.20 GHz,2 | 20 GHz,8 MB Intel® Smart Cache,5 GT/s,35 W,,,,,,,,,,,Q2'14,07/14/2017,350 MHz,1.20 GHz,2 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2013A
Intel® Core™ i7 Prozessoren der fünften Generation,i7-5775R,14 nm,,4,8,3.80 GHz,3.80 GHz,3 | 30 GHz,6 MB,5 GT/s,65 W,,,,,,,,,,,Q2'15,,300 MHz,1.15 GHz,32 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCA 2013D
Intel® Core™ i7 Prozessoren der fünften Generation,i7-5775C,14 nm,,4,8,3.70 GHz,3.70 GHz,3 | 30 GHz,6 MB,5 GT/s,65 W,,,,,,,,,,,Q2'15,,300 MHz,1.15 GHz,32 GB,,4096x2304@24Hz,3840x2160@60Hz,3840x2160@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCA 2013D
Intel® Core™ i7 Prozessoren der sechsten Generation,i7-6700K,14 nm,,4,8,4.20 GHz,4.20 GHz,4 | 00 GHz,8 MB Intel® Smart Cache,8 GT/s,91 W,,,,,,,,,,,Q3'15,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D (130W)
Intel® Core™ i7 Prozessoren der sechsten Generation,i7-6700,14 nm,$303.00,4,8,4.00 GHz,4.00 GHz,3 | 40 GHz,8 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q3'15,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der sechsten Generation,i7-6700T,14 nm,,4,8,3.60 GHz,3.60 GHz,2 | 80 GHz,8 MB Intel® Smart Cache,8 GT/s,35 W,,,,,,,,,,,Q3'15,,350 MHz,1.10 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der sechsten Generation,i7-6785R,14 nm,,4,8,3.90 GHz,3.90 GHz,3 | 30 GHz,8 MB,8 GT/s,65 W,,,,,,,,,,,Q2'16,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,1x16 | 2x8 | 1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der siebten Generation,i7-7700T,14 nm,$303.00,4,8,3.80 GHz,3.80 GHz,2 | 90 GHz,8 MB Intel® Smart Cache,8 GT/s,35 W,,,,,,,,,,,Q1'17,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015A (35W)
Intel® Core™ i7 Prozessoren der siebten Generation,i7-7700,14 nm,$303.00,4,8,4.20 GHz,4.20 GHz,3 | 60 GHz,8 MB Intel® Smart Cache,8 GT/s,65 W,,,,,,,,,,,Q1'17,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015C (65W)
Intel® Core™ i7 Prozessoren der siebten Generation,i7-7700K,14 nm,$339.00,4,8,4.50 GHz,4.50 GHz,4 | 20 GHz,8 MB Intel® Smart Cache,8 GT/s,91 W,,,,,,,,,,,Q1'17,,350 MHz,1.15 GHz,64 GB,Yes |  at 60Hz,4096x2304@24Hz,4096x2304@60Hz,4096x2304@60Hz,Up to 1x16 |  2x8 |  1x8+2x4,PCG 2015D (130W)
